forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Adal               000000000050F2A9  Unknown               Unknown  Unknown
Adal               000000000050DB7E  Unknown               Unknown  Unknown
Adal               00000000004EBB22  Unknown               Unknown  Unknown
Adal               00000000004D3868  Unknown               Unknown  Unknown
Adal               00000000004A8079  Unknown               Unknown  Unknown
Adal               00000000004A6B50  Unknown               Unknown  Unknown
Adal               0000000000406ACF  Unknown               Unknown  Unknown
Adal               0000000000403906  Unknown               Unknown  Unknown
Adal               0000000000401F86  Unknown               Unknown  Unknown
Adal               000000000051F460  Unknown               Unknown  Unknown
Adal               0000000000401E57  Unknown               Unknown  Unknown
